userId,movieId,rating
45,799,3.0
46,686,2.0
46,629,4.0
46,376,2.0
46,469,1.0
46,693,2.0
46,402,1.0
46,296,5.0
46,829,2.0
46,653,5.0
46,367,3.0
46,123,5.0
46,191,2.0
46,720,2.0
46,419,3.0
46,812,5.0
46,116,3.0
46,56,2.0
46,577,5.0
46,492,5.0
46,78,4.0
46,1007,2.0
46,301,5.0
46,250,1.0
46,352,1.0
46,745,2.0
46,797,5.0
46,236,1.0
46,505,1.0
46,316,5.0
46,363,1.0
46,602,3.0
46,115,3.0
46,290,3.0
46,581,2.0
46,674,5.0
46,402,4.0
46,962,1.0
46,172,3.0
46,403,5.0
46,95,2.0
46,4,4.0
46,51,2.0
46,652,1.0
46,353,1.0
46,926,3.0
46,590,2.0
46,751,3.0
46,184,2.0
46,56,2.0
46,483,2.0
46,642,5.0
46,268,3.0
46,750,5.0
47,43,4.0
47,69,1.0
47,323,2.0
47,352,1.0
47,366,1.0
47,98,1.0
47,853,5.0
47,270,4.0
47,230,1.0
47,130,1.0
47,90,4.0
47,167,4.0
47,951,1.0
47,379,4.0
47,503,2.0
47,312,4.0
47,446,4.0
47,573,3.0
47,268,5.0
47,771,5.0
47,846,1.0
47,979,5.0
47,908,5.0
47,292,1.0
47,434,5.0
47,175,3.0
47,56,4.0
48,902,1.0
48,502,5.0
48,715,2.0
48,923,3.0
48,415,5.0
48,618,4.0
48,212,2.0
48,809,4.0
48,301,1.0
48,849,2.0
48,171,5.0
48,35,3.0
48,591,5.0
48,507,2.0
48,224,1.0
48,737,2.0
48,867,3.0
48,605,2.0
48,676,1.0
48,552,3.0
48,290,4.0
48,512,1.0
48,175,5.0
48,341,1.0
48,982,3.0
48,282,1.0
48,711,5.0
48,375,1.0
48,300,5.0
48,100,2.0
48,851,3.0
48,305,2.0
48,671,4.0
48,755,3.0
48,509,2.0
48,204,5.0
48,375,2.0
48,58,3.0
48,163,3.0
48,931,2.0
48,699,5.0
48,955,3.0
48,299,2.0
48,820,1.0
48,58,2.0
48,467,1.0
48,3,2.0
48,623,3.0
49,632,5.0
49,736,3.0
49,55,2.0
49,646,2.0
49,534,5.0
49,744,3.0
49,764,1.0
49,50,4.0
49,918,4.0
49,409,3.0
49,306,1.0
49,355,1.0
49,902,4.0
49,995,4.0
49,198,2.0
49,757,4.0
49,693,4.0
49,930,2.0
49,167,2.0
49,891,5.0
49,122,1.0
49,246,3.0
49,819,3.0
49,614,2.0
49,813,4.0
49,932,3.0
49,591,5.0
49,387,2.0
49,982,5.0
49,624,1.0
49,641,1.0
49,447,1.0
49,324,2.0
49,504,3.0
49,33,2.0
49,221,5.0
49,479,3.0
49,397,4.0
49,797,3.0
49,446,1.0
49,596,5.0
49,881,1.0
49,113,3.0
50,935,2.0
50,794,5.0
50,785,1.0
50,337,4.0
50,270,4.0
50,953,3.0
50,628,5.0
50,24,1.0
50,854,2.0
50,978,5.0
50,80,4.0
50,476,5.0
50,342,1.0
50,306,3.0
50,25,2.0
50,407,3.0
50,36,2.0
50,150,4.0
50,147,2.0
50,120,3.0
50,46,1.0
50,615,2.0
50,127,2.0
50,100,4.0
50,615,1.0
50,934,1.0
50,947,3.0
50,922,1.0
50,199,5.0
50,51,4.0
50,470,4.0
50,841,4.0
50,508,2.0
50,227,1.0
50,537,3.0
50,490,1.0
51,54,4.0
51,818,4.0
51,823,1.0
51,696,1.0
51,954,5.0
51,381,4.0
51,141,1.0
51,165,4.0
51,798,1.0
51,6,3.0
51,906,3.0
51,203,4.0
51,416,1.0
51,666,4.0
51,561,2.0
51,534,5.0
51,664,2.0
51,413,2.0
51,1000,4.0
51,631,4.0
51,393,4.0
51,181,4.0
51,436,3.0
51,941,5.0
51,435,2.0
51,984,3.0
51,457,1.0
51,807,2.0
51,556,1.0
51,820,4.0
51,704,5.0
51,944,3.0
51,917,2.0
51,836,1.0
52,990,4.0
52,301,3.0
52,1003,4.0
52,196,1.0
52,631,5.0
52,809,2.0
52,820,5.0
52,469,5.0
52,1002,1.0
52,45,1.0
52,677,3.0
52,855,4.0
52,77,5.0
52,895,1.0
52,176,1.0
52,642,3.0
52,278,5.0
52,45,1.0
52,951,5.0
52,943,2.0
52,808,5.0
52,49,1.0
52,297,3.0
52,837,2.0
52,722,3.0
52,810,5.0
52,576,3.0
52,259,4.0
52,126,4.0
52,184,2.0
52,156,1.0
52,275,5.0
52,298,1.0
52,418,2.0
52,315,2.0
53,771,2.0
53,182,5.0
53,360,3.0
53,387,1.0
53,866,5.0
53,108,3.0
53,943,2.0
53,475,5.0
53,871,2.0
53,699,2.0
53,25,2.0
53,794,5.0
53,355,1.0
53,89,3.0
53,702,4.0
53,844,3.0
53,643,3.0
53,854,3.0
53,153,4.0
53,939,3.0
53,486,2.0
53,730,2.0
53,866,1.0
53,390,4.0
53,980,3.0
53,302,1.0
53,461,2.0
53,588,2.0
53,990,4.0
54,159,4.0
54,842,1.0
54,221,5.0
54,562,4.0
54,405,2.0
54,592,5.0
54,907,2.0
54,371,3.0
54,959,3.0
54,652,3.0
54,108,5.0
54,463,2.0
54,600,2.0
54,35,3.0
54,510,2.0
54,578,2.0
54,834,1.0
54,219,3.0
54,253,5.0
54,318,3.0
54,157,3.0
54,771,3.0
54,522,2.0
54,631,2.0
54,756,2.0
54,401,4.0
54,119,1.0
54,846,1.0
54,565,5.0
54,140,1.0
54,88,4.0
54,573,3.0
55,961,5.0
55,126,2.0
55,137,5.0
55,705,5.0
55,980,5.0
55,544,4.0
55,442,4.0
55,540,1.0
55,638,3.0
55,198,4.0
55,247,3.0
55,325,4.0
55,198,4.0
55,904,3.0
55,652,3.0
55,702,5.0
55,909,4.0
55,724,2.0
55,280,2.0
55,467,1.0
55,670,1.0
55,479,3.0
55,917,2.0
55,668,3.0
55,388,2.0
55,753,2.0
55,604,4.0
55,831,1.0
56,693,2.0
56,224,3.0
56,885,3.0
56,657,5.0
56,202,2.0
56,958,3.0
56,389,3.0
56,41,3.0
56,253,1.0
56,983,3.0
56,551,5.0
56,165,2.0
56,248,5.0
56,296,5.0
56,711,4.0
56,389,3.0
56,831,3.0
56,474,4.0
56,890,5.0
56,417,1.0
56,792,3.0
56,755,5.0
56,241,5.0
56,649,5.0
56,595,3.0
56,444,1.0
56,873,3.0
56,612,3.0
56,499,2.0
56,335,2.0
56,325,1.0
56,707,3.0
56,370,3.0
56,797,5.0
56,594,5.0
56,923,2.0
57,528,5.0
57,752,3.0
57,853,4.0
57,162,3.0
57,924,2.0
57,905,3.0
57,194,1.0
57,948,4.0
57,769,1.0
57,837,3.0
57,114,2.0
57,249,4.0
57,411,5.0
57,503,3.0
57,17,3.0
57,826,5.0
57,444,4.0
57,128,5.0
57,124,2.0
57,759,4.0
57,726,1.0
57,663,5.0
57,729,5.0
57,119,4.0
57,892,2.0
57,792,2.0
57,204,2.0
57,853,5.0
57,838,5.0
58,496,1.0
58,500,3.0
58,592,4.0
58,766,3.0
58,797,4.0
58,908,5.0
58,263,5.0
58,864,1.0
58,337,2.0
58,494,1.0
58,747,1.0
58,455,1.0
58,443,3.0
58,591,3.0
58,365,5.0
58,201,1.0
58,869,2.0
58,744,2.0
58,388,3.0
58,705,3.0
58,370,5.0
58,64,4.0
58,196,4.0
58,727,3.0
58,190,2.0
58,706,3.0
58,670,4.0
58,880,3.0
58,67,5.0
59,198,2.0
59,539,2.0
59,106,1.0
59,691,1.0
59,424,1.0
59,759,1.0
59,148,1.0
59,51,1.0
59,418,3.0
59,494,1.0
59,182,4.0
59,844,2.0
59,427,3.0
59,613,3.0
59,297,3.0
59,407,2.0
59,728,4.0
59,119,2.0
59,284,5.0
59,29,4.0
59,231,5.0
59,648,3.0
59,362,4.0
59,415,2.0
59,241,2.0
59,11,3.0
59,414,5.0
59,619,1.0
59,241,1.0
59,935,2.0
59,738,1.0
60,158,3.0
60,405,1.0
60,359,3.0
60,644,1.0
60,324,5.0
60,161,1.0
60,886,5.0
60,473,2.0
60,812,4.0
60,487,3.0
60,95,5.0
60,994,4.0
60,917,4.0
60,497,1.0
60,211,1.0
60,807,5.0
60,105,2.0
60,498,2.0
60,946,1.0
60,704,1.0
60,304,4.0
60,575,1.0
60,159,1.0
60,486,3.0
60,506,3.0
60,529,2.0
60,133,5.0
60,827,4.0
60,416,3.0
60,308,5.0
60,990,5.0
60,598,3.0
60,475,2.0
61,844,3.0
61,832,5.0
61,949,2.0
61,616,4.0
61,299,5.0
61,798,1.0
61,183,3.0
61,760,3.0
61,7,3.0
61,119,1.0
61,113,4.0
61,894,5.0
61,596,4.0
61,849,5.0
61,495,4.0
61,933,5.0
61,459,5.0
61,181,5.0
61,236,3.0
61,693,4.0
61,799,5.0
61,965,4.0
61,103,4.0
61,305,4.0
61,453,4.0
61,781,5.0
61,540,2.0
61,782,2.0
61,604,5.0
61,57,1.0
61,995,2.0
61,610,1.0
61,357,5.0
61,559,4.0
61,282,2.0
61,300,1.0
61,998,5.0
62,379,1.0
62,730,5.0
62,253,4.0
62,470,2.0
62,858,3.0
62,422,1.0
62,453,4.0
62,906,1.0
62,890,1.0
62,610,3.0
62,633,5.0
62,728,2.0
62,237,4.0
62,213,5.0
62,790,1.0
62,456,3.0
62,828,5.0
62,37,2.0
62,267,4.0
62,941,4.0
62,121,3.0
62,401,2.0
62,888,5.0
62,400,2.0
62,637,5.0
62,508,4.0
62,587,1.0
62,761,4.0
62,281,3.0
62,249,4.0
62,76,5.0
62,229,5.0
62,484,3.0
63,32,3.0
63,337,5.0
63,713,1.0
63,892,3.0
63,892,2.0
63,874,4.0
63,460,1.0
63,81,5.0
63,896,2.0
63,537,4.0
63,228,4.0
63,551,2.0
63,551,2.0
63,684,3.0
63,616,1.0
63,482,1.0
63,120,3.0
63,409,1.0
63,598,2.0
63,816,1.0
63,27,4.0
63,374,5.0
63,479,1.0
63,190,1.0
63,857,1.0
63,147,4.0
63,638,4.0
63,697,1.0
63,179,1.0
63,183,3.0
63,508,2.0
63,341,4.0
63,735,5.0
63,981,1.0
63,306,2.0
63,503,4.0
63,587,3.0
63,452,3.0
63,702,1.0
63,627,2.0
64,43,2.0
64,834,2.0
64,135,5.0
64,183,1.0
64,704,5.0
64,239,3.0
64,825,2.0
64,834,4.0
64,900,4.0
64,61,5.0
64,737,3.0
64,851,2.0
64,306,1.0
64,598,1.0
64,553,5.0
64,253,3.0
64,29,4.0
64,726,1.0
64,623,2.0
64,302,5.0
64,105,4.0
64,430,5.0
64,315,4.0
64,734,2.0
64,674,4.0
64,6,3.0
64,761,4.0
64,74,4.0
64,438,4.0
64,58,5.0
64,219,2.0
64,979,5.0
64,682,1.0
64,952,5.0
64,421,4.0
64,910,4.0
64,309,3.0
64,616,2.0
64,610,2.0
64,40,5.0
65,915,5.0
65,58,5.0
65,941,3.0
65,739,1.0
65,700,5.0
65,404,5.0
65,55,5.0
65,481,2.0
65,249,4.0
65,529,4.0
65,18,1.0
65,329,4.0
65,215,1.0
65,197,4.0
65,987,1.0
65,829,4.0
65,979,1.0
65,681,2.0
65,553,1.0
65,872,1.0
65,523,5.0
65,508,4.0
65,762,3.0
65,757,4.0
65,615,1.0
65,133,3.0
65,243,4.0
65,426,1.0
65,338,4.0
65,956,2.0
65,280,2.0
65,605,1.0
65,793,2.0
65,443,2.0
65,416,2.0
65,537,5.0
65,915,4.0
65,375,1.0
65,733,4.0
65,690,5.0
65,204,4.0
66,958,1.0
66,974,4.0
66,655,2.0
66,58,2.0
66,69,2.0
66,435,3.0
66,302,4.0
66,169,4.0
66,336,3.0
66,954,1.0
66,272,1.0
66,503,1.0
66,870,4.0
66,87,3.0
66,304,5.0
66,174,2.0
66,90,2.0
66,175,3.0
66,605,3.0
66,45,4.0
66,197,2.0
66,352,2.0
66,434,4.0
66,296,1.0
66,483,4.0
66,218,3.0
66,338,5.0
66,814,4.0
66,97,2.0
66,214,5.0
66,391,4.0
66,299,2.0
66,492,1.0
66,230,2.0
66,573,5.0
66,850,2.0
66,901,5.0
66,65,4.0
67,60,5.0
67,747,4.0
67,548,2.0
67,458,3.0
67,150,1.0
67,771,5.0
67,529,5.0
67,114,3.0
67,143,5.0
67,834,5.0
67,475,2.0
67,508,1.0
67,640,1.0
67,87,2.0
67,352,3.0
67,327,5.0
67,828,2.0
67,354,1.0
67,13,1.0
67,181,4.0
67,340,2.0
67,474,5.0
67,703,5.0
67,77,3.0
67,6,5.0
67,814,4.0
67,217,5.0
67,622,4.0
67,124,5.0
68,148,1.0
68,884,4.0
68,206,3.0
68,890,3.0
68,31,2.0
68,124,5.0
68,241,3.0
68,292,2.0
68,314,3.0
68,42,4.0
68,805,2.0
68,608,1.0
68,70,2.0
68,46,2.0
68,116,3.0
68,528,3.0
68,817,3.0
68,358,2.0
68,836,3.0
68,81,4.0
68,922,5.0
68,524,2.0
68,243,3.0
68,22,5.0
68,437,4.0
68,700,4.0
68,726,2.0
68,893,4.0
68,382,3.0
68,776,1.0
68,780,3.0
68,566,4.0
68,501,5.0
68,13,2.0
69,698,1.0
69,611,5.0
69,925,3.0
69,701,2.0
69,736,1.0
69,227,2.0
69,442,5.0
69,960,5.0
69,187,5.0
69,693,2.0
69,260,1.0
69,642,4.0
69,471,2.0
69,15,4.0
69,75,4.0
69,920,5.0
69,70,2.0
69,208,5.0
69,306,5.0
69,355,5.0
69,412,1.0
69,582,2.0
69,619,1.0
69,900,1.0
69,859,2.0
69,231,4.0
69,311,3.0
69,914,5.0
69,650,2.0
69,575,2.0
69,530,5.0
69,963,3.0
69,307,4.0
69,346,5.0
69,569,3.0
70,729,4.0
70,234,2.0
70,901,4.0
70,140,5.0
70,475,5.0
70,619,3.0
70,879,3.0
70,386,1.0
70,80,5.0
70,926,5.0
70,718,3.0
70,10,2.0
70,561,3.0
70,264,1.0
70,351,4.0
70,916,1.0
70,285,4.0
70,363,4.0
70,643,4.0
70,363,4.0
70,168,1.0
70,782,3.0
70,466,4.0
70,39,5.0
70,457,5.0
70,633,5.0
70,400,2.0
70,211,2.0
70,531,5.0
70,23,3.0
70,454,5.0
70,401,2.0
70,360,5.0
70,522,3.0
70,925,5.0
70,968,1.0
70,210,5.0
70,249,1.0
70,939,5.0
70,345,1.0
71,41,4.0
71,615,3.0
71,366,5.0
71,807,2.0
71,438,5.0
71,426,3.0
71,347,4.0
71,1007,4.0
71,469,1.0
71,338,3.0
71,25,1.0
71,1001,3.0
71,992,5.0
71,526,2.0
71,424,1.0
71,789,5.0
71,135,1.0
71,872,1.0
71,706,3.0
71,45,2.0
71,402,1.0
71,306,1.0
71,895,4.0
71,41,4.0
71,95,3.0
72,736,5.0
72,61,1.0
72,859,5.0
72,856,5.0
72,614,4.0
72,858,2.0
72,831,5.0
72,704,3.0
72,25,3.0
72,810,1.0
72,138,3.0
72,845,3.0
72,314,3.0
72,700,4.0
72,358,4.0
72,287,3.0
72,197,4.0
72,897,2.0
72,820,5.0
72,732,2.0
72,790,5.0
72,72,2.0
72,56,5.0
72,371,2.0
72,335,2.0
72,918,1.0
72,807,1.0
72,236,3.0
72,1005,3.0
72,591,3.0
72,468,3.0
72,908,5.0
72,113,3.0
72,745,2.0
72,147,3.0
72,922,5.0
72,443,5.0
73,565,2.0
73,225,4.0
73,880,1.0
73,526,1.0
73,291,1.0
73,384,3.0
73,93,4.0
73,813,5.0
73,490,5.0
73,705,1.0
73,959,4.0
73,77,2.0
73,167,4.0
73,848,5.0
73,639,3.0
73,148,5.0
73,203,5.0
73,380,3.0
73,73,2.0
73,49,3.0
73,163,1.0
73,837,4.0
73,29,1.0
73,862,5.0
73,143,1.0
74,861,5.0
74,718,1.0
74,687,5.0
74,482,1.0
74,652,1.0
74,950,4.0
74,91,4.0
74,13,3.0
74,917,4.0
74,535,3.0
74,678,1.0
74,754,1.0
74,95,3.0
74,25,2.0
74,627,5.0
74,362,5.0
74,705,4.0
74,76,1.0
74,296,5.0
74,54,5.0
74,249,2.0
74,455,2.0
74,677,3.0
74,330,2.0
74,502,4.0
74,270,2.0
74,345,2.0
74,662,1.0
74,603,4.0
74,925,2.0
74,18,3.0
74,750,5.0
74,390,5.0
74,140,3.0
75,286,4.0
75,995,4.0
75,303,1.0
75,267,3.0
75,256,2.0
75,93,2.0
75,217,2.0
75,604,2.0
75,645,4.0
75,774,4.0
75,410,3.0
75,119,4.0
75,278,3.0
75,217,1.0
75,318,5.0
75,276,4.0
75,303,4.0
75,703,5.0
75,571,2.0
75,238,3.0
75,504,1.0
75,207,4.0
75,767,3.0
75,931,3.0
75,452,3.0
75,493,4.0
75,38,3.0
75,111,3.0
75,460,1.0
75,724,1.0
75,968,5.0
75,173,5.0
75,74,4.0
75,813,2.0
75,756,2.0
75,361,5.0
75,290,1.0
75,141,4.0
75,659,3.0
75,301,5.0
75,686,5.0
75,363,3.0
75,142,3.0
75,99,1.0
75,222,4.0
75,508,4.0
75,775,2.0
75,423,3.0
76,878,1.0
76,757,4.0
76,973,3.0
76,657,2.0
76,67,3.0
76,15,1.0
76,456,2.0
76,139,2.0
76,1005,3.0
76,376,1.0
76,926,1.0
76,533,5.0
76,210,3.0
76,603,5.0
76,984,1.0
76,695,3.0
76,442,5.0
76,378,2.0
76,781,2.0
76,540,3.0
76,565,2.0
76,462,2.0
76,369,2.0
76,333,2.0
76,145,1.0
76,806,1.0
76,349,1.0
76,679,1.0
76,759,4.0
76,706,1.0
76,856,2.0
77,636,2.0
77,388,1.0
77,694,1.0
77,365,4.0
77,44,3.0
77,65,2.0
77,469,3.0
77,116,4.0
77,664,4.0
77,663,3.0
77,565,5.0
77,452,3.0
77,158,1.0
77,51,2.0
77,863,3.0
77,133,1.0
77,928,2.0
77,827,1.0
77,961,1.0
77,146,2.0
77,851,1.0
77,675,2.0
77,724,2.0
77,35,1.0
77,444,4.0
77,14,4.0
77,908,4.0
77,783,1.0
77,830,4.0
77,453,2.0
77,148,4.0
77,90,2.0
77,330,1.0
77,785,5.0
78,397,5.0
78,405,1.0
78,843,3.0
78,812,4.0
78,293,5.0
78,734,1.0
78,839,4.0
78,45,2.0
78,127,2.0
78,231,5.0
78,339,1.0
78,676,1.0
78,174,4.0
78,557,2.0
78,896,4.0
78,730,1.0
78,8,3.0
78,485,2.0
78,390,2.0
78,964,4.0
78,323,1.0
78,416,5.0
78,162,2.0
78,966,4.0
78,359,2.0
78,770,3.0
78,930,3.0
78,601,1.0
78,921,1.0
79,814,3.0
79,49,4.0
79,243,5.0
79,919,2.0
79,268,1.0
79,761,1.0
79,755,3.0
79,386,2.0
79,646,3.0
79,34,1.0
79,420,4.0
79,285,5.0
79,199,3.0
79,26,5.0
79,31,2.0
79,970,3.0
79,392,5.0
79,251,5.0
79,853,3.0
79,608,1.0
79,868,5.0
79,689,1.0
79,849,4.0
79,291,4.0
79,16,5.0
79,200,5.0
79,472,5.0
79,877,1.0
79,443,4.0
80,682,1.0
80,248,5.0
80,869,3.0
80,715,5.0
80,761,1.0
80,613,1.0
80,921,4.0
80,187,3.0
80,291,5.0
80,300,2.0
80,68,3.0
80,613,5.0
80,912,1.0
80,531,3.0
80,761,4.0
80,734,3.0
80,575,5.0
80,453,1.0
80,882,1.0
80,453,3.0
80,880,5.0
80,946,2.0
80,273,5.0
80,941,3.0
80,38,2.0
80,832,2.0
80,880,4.0
80,366,4.0
80,558,2.0
80,764,5.0
80,6,1.0
80,530,1.0
80,117,2.0
81,443,4.0
81,844,2.0
81,320,2.0
81,496,2.0
81,950,4.0
81,882,4.0
81,90,3.0
81,720,3.0
81,353,2.0
81,333,2.0
81,872,5.0
81,579,5.0
81,266,5.0
81,495,2.0
81,204,3.0
81,733,1.0
81,414,3.0
81,320,4.0
81,347,2.0
81,38,5.0
81,525,5.0
81,722,4.0
81,260,4.0
81,393,2.0
81,194,1.0
81,144,3.0
81,432,2.0
81,206,3.0
81,296,1.0
81,559,5.0
81,408,2.0
81,48,4.0
81,878,2.0
81,531,1.0
81,859,2.0
81,857,1.0
81,791,5.0
81,281,1.0
81,546,3.0
81,355,2.0
81,771,2.0
82,430,3.0
82,990,2.0
82,73,5.0
82,253,4.0
82,734,3.0
82,924,4.0
82,616,2.0
82,76,2.0
82,417,4.0
82,737,2.0
82,551,5.0
82,354,1.0
82,871,5.0
82,213,2.0
82,228,5.0
82,916,2.0
82,609,5.0
82,446,4.0
82,283,4.0
82,27,1.0
82,645,5.0
82,964,1.0
82,492,3.0
82,585,1.0
82,779,3.0
82,810,5.0
82,891,3.0
82,736,4.0
82,918,1.0
82,230,2.0
82,450,4.0
82,507,2.0
83,546,2.0
83,589,2.0
83,688,4.0
83,995,4.0
83,317,1.0
83,988,5.0
83,766,2.0
83,155,1.0
83,753,5.0
83,127,1.0
83,344,3.0
83,677,3.0
83,910,3.0
83,885,1.0
83,281,1.0
83,843,4.0
83,437,5.0
83,339,2.0
83,325,2.0
83,280,4.0
83,773,3.0
83,915,5.0
83,300,1.0
83,75,3.0
83,79,3.0
83,560,3.0
83,483,1.0
83,907,4.0
83,486,2.0
83,798,5.0
83,910,3.0
83,613,5.0
83,994,2.0
83,971,3.0
83,38,1.0
83,528,5.0
83,24,1.0
83,220,4.0
83,206,4.0
83,672,1.0
83,515,2.0
83,331,5.0
83,241,5.0
83,277,3.0
83,991,5.0
84,188,4.0
84,310,3.0
84,135,5.0
84,302,1.0
84,225,3.0
84,276,3.0
84,336,1.0
84,595,3.0
84,758,5.0
84,738,2.0
84,327,5.0
84,217,1.0
84,26,5.0
84,781,2.0
84,155,3.0
84,425,5.0
84,621,5.0
84,600,4.0
84,310,1.0
84,463,4.0
84,532,5.0
84,437,2.0
84,81,2.0
84,477,5.0
84,235,5.0
84,525,5.0
84,711,1.0
84,943,5.0
84,290,4.0
84,294,1.0
84,128,5.0
84,562,5.0
84,700,1.0
84,689,1.0
84,424,5.0
84,197,1.0
84,896,2.0
84,629,1.0
84,869,2.0
84,654,4.0
84,419,2.0
84,903,2.0
84,986,3.0
84,790,3.0
84,689,5.0
84,550,4.0
84,741,2.0
85,850,4.0
85,359,5.0
85,593,4.0
85,928,4.0
85,823,5.0
85,689,1.0
85,337,5.0
85,678,3.0
85,668,5.0
85,910,4.0
85,785,4.0
85,716,4.0
85,210,2.0
85,452,4.0
85,54,2.0
85,462,3.0
85,681,3.0
85,119,2.0
85,116,3.0
85,245,5.0
85,705,3.0
85,9,4.0
85,136,1.0
85,657,5.0
85,538,3.0
85,617,5.0
85,580,5.0
85,660,4.0
85,446,5.0
85,946,2.0
85,524,5.0
85,88,4.0
85,648,2.0
85,707,5.0
85,753,4.0
85,250,5.0
85,715,2.0
85,795,4.0
85,275,2.0
85,759,2.0
85,348,4.0
85,511,5.0
85,501,2.0
85,97,4.0
85,383,1.0
85,134,1.0
86,6,5.0
86,999,2.0
86,752,3.0
86,49,2.0
86,822,2.0
86,450,4.0
86,326,1.0
86,485,2.0
86,317,5.0
86,190,1.0
86,598,5.0
86,904,2.0
86,601,2.0
86,108,3.0
86,582,5.0
86,619,2.0
86,470,2.0
86,429,3.0
86,809,2.0
86,290,5.0
86,432,1.0
86,612,3.0
86,869,5.0
86,1000,5.0
86,129,4.0
86,737,4.0
86,539,2.0
86,29,3.0
86,204,3.0
86,188,2.0
86,203,1.0
86,932,3.0
86,887,3.0
86,203,5.0
86,126,4.0
86,735,3.0
86,655,4.0
86,732,5.0
86,343,2.0
86,715,4.0
87,263,1.0
87,717,3.0
87,99,5.0
87,114,4.0
87,843,5.0
87,102,1.0
87,675,4.0
87,808,2.0
87,176,3.0
87,505,4.0
87,825,1.0
87,719,4.0
87,777,3.0
87,27,2.0
87,324,5.0
87,358,4.0
87,393,3.0
87,905,3.0
87,120,3.0
87,664,5.0
87,740,2.0
87,490,3.0
87,482,5.0
87,752,3.0
87,865,2.0
87,873,2.0
87,530,2.0
87,992,4.0
87,234,5.0
87,77,1.0
87,451,4.0
88,396,5.0
88,742,4.0
88,537,2.0
88,438,2.0
88,142,4.0
88,689,3.0
88,85,1.0
88,501,4.0
88,281,3.0
88,930,1.0
88,940,1.0
88,855,5.0
88,895,5.0
88,708,1.0
88,460,3.0
88,582,1.0
88,938,3.0
88,365,3.0
88,638,1.0
88,730,2.0
88,956,1.0
88,122,1.0
88,963,1.0
88,333,2.0
88,503,5.0
88,67,4.0
88,306,4.0
88,108,1.0
88,548,1.0
88,58,4.0
88,654,1.0
89,201,5.0
89,210,1.0
89,758,5.0
89,830,1.0
89,888,4.0
89,333,4.0
89,1002,2.0
89,372,1.0
89,959,1.0
89,73,2.0
89,728,4.0
89,995,2.0
89,399,4.0
89,276,5.0
89,288,3.0
89,100,2.0
89,98,2.0
89,721,3.0
89,845,4.0
89,511,3.0
89,173,2.0
89,411,4.0
89,372,3.0
89,591,1.0
89,72,2.0
89,446,2.0
89,158,4.0
89,260,3.0
89,337,2.0
89,594,1.0
89,336,2.0
89,72,4.0
89,110,3.0
89,483,2.0
89,738,1.0
89,888,2.0
89,400,3.0
89,440,5.0
89,184,4.0
89,546,2.0
90,227,5.0
90,686,1.0
90,246,1.0
90,581,4.0
90,646,1.0
90,943,2.0
90,142,2.0
90,538,2.0
90,290,4.0
90,350,1.0
90,760,4.0
90,759,5.0
90,459,3.0
90,360,3.0
90,891,2.0
90,916,3.0
90,225,5.0
90,380,3.0
90,131,3.0
90,661,2.0
90,199,1.0
90,704,1.0
90,243,5.0
90,845,1.0
90,402,4.0
90,618,2.0
90,571,4.0
90,648,3.0
90,168,4.0
90,719,2.0
90,979,4.0
90,310,3.0
90,293,3.0
90,973,3.0
91,695,5.0
91,550,4.0
91,460,5.0
91,618,1.0
91,8,2.0
91,572,4.0
91,435,2.0
91,636,3.0
91,484,3.0
91,586,2.0
91,168,3.0
91,711,5.0
91,516,1.0
91,133,4.0
91,417,1.0
91,851,5.0
91,149,5.0
91,66,1.0
91,322,1.0
91,736,1.0
91,110,4.0
91,354,1.0
91,448,4.0
91,934,5.0
91,478,2.0
91,974,2.0
91,714,4.0
91,606,3.0
91,61,5.0
91,311,5.0
91,59,2.0
91,191,3.0
91,858,1.0
91,480,1.0
92,532,3.0
92,714,3.0
92,24,1.0
92,324,2.0
92,346,3.0
92,992,2.0
92,438,2.0
92,470,2.0
92,22,3.0
92,489,4.0
92,644,5.0
92,266,4.0
92,262,5.0
92,156,1.0
92,203,4.0
92,590,4.0
92,976,1.0
92,414,2.0
92,718,5.0
92,292,3.0
92,664,4.0
92,378,5.0
92,921,4.0
92,449,3.0
92,747,2.0
92,836,4.0
92,741,1.0
92,953,4.0
92,293,2.0
92,227,1.0
92,278,2.0
92,965,4.0
92,1003,2.0
92,262,4.0
92,842,3.0
92,883,3.0
92,616,2.0
92,620,4.0
92,456,5.0
92,645,2.0
92,677,5.0
92,169,1.0
92,905,3.0
93,397,2.0
93,90,5.0
93,198,1.0
93,60,1.0
93,776,1.0
93,986,4.0
93,804,3.0
93,367,2.0
93,836,5.0
93,798,2.0
93,404,5.0
93,848,4.0
93,922,4.0
93,260,4.0
93,895,5.0
93,725,5.0
93,360,4.0
93,539,5.0
93,408,2.0
93,434,4.0
93,986,2.0
93,355,5.0
93,427,2.0
93,128,3.0
93,247,1.0
93,891,3.0
93,412,5.0
93,319,2.0
93,322,5.0
93,705,4.0
93,595,1.0
93,747,3.0
93,9,5.0
93,227,2.0
93,463,3.0
93,89,4.0
93,808,2.0
93,227,2.0
93,627,3.0
93,913,5.0
93,105,3.0
93,419,1.0
93,738,1.0
93,980,5.0
93,420,2.0
93,741,2.0
93,317,1.0
94,109,5.0
94,575,1.0
94,936,3.0
94,509,1.0
94,222,2.0
94,381,2.0
94,720,5.0
94,241,4.0
94,162,4.0
94,592,5.0
94,467,4.0
94,304,4.0
94,589,2.0
94,14,1.0
94,272,1.0
94,377,2.0
94,933,2.0
94,98,4.0
94,391,5.0
94,874,5.0
